0x1c04e940:	0x00ff0000	0xffff00ff	0xff0000ff	0xff000000
0x1c04ea30:	0x01010001	0x01010101	0x01010100	0x01000100
0x1c04ea40:	0x01010001	0x01010100	0x00000100	0x01000101
0x1c04ea50:	0x01010100	0x00010100	0x01000100	0x01000100
0x1c04ea60:	0x01000100	0x01010101	0x00010101	0x01000100
0x1c04ea70:	0x01010100	0x00000101	0x01000101	0x01010101
0x1c04ea80:	0x01000101	0x01000000	0x01010000	0x00000001
0x1c04ea90:	0x00010000	0x00010000	0x01000100	0x01010100
0x1c04eaa0:	0x00000100	0x01010101	0x01010101	0x01010101
0x1c04eab0:	0x00010201	0x01010101	0x01000200	0x01000101
0x1c04eac0:	0x00000000	0x00000100	0x00010101	0x01000100
0x1c04ead0:	0x01000000	0x01000201	0x01000100	0x01000100
0x1c04eae0:	0x01010000	0x01000101	0x01010101	0x01000100
0x1c04eaf0:	0x01010200	0x01010100	0x01010101	0x01000101
0x1c04eb00:	0x01000101	0x01010100	0x01010101	0x01010101
0x1c04eb10:	0x01000101	0x00000000	0x01000100	0x00000101
0x1c04eb20:	0x01010101	0x01010201	0x01010100	0x01010101
0x1c04eb30:	0x01010101	0x00010001	0x01000101	0x01010101
0x1c04e940:	0x01000001	0x00000000	0x00010100	0x00000100
0x1c04e950:	0x01000001	0x00000100	0x00000100	0x01010100
0x1c04e960:	0x01010101	0x01010000	0x01010100	0x01000101
0x1c04e970:	0x01010100	0x01010101	0x01010100	0x01010101
0x1c04e980:	0x00000101	0x00010001	0x01000100	0x01000100
0x1c04e990:	0x00000000	0x00010101	0x00000201	0x00010101
0x1c04e9a0:	0x01010100	0x01010101	0x01010101	0x01010001
0x1c04e9b0:	0x01010101	0x01010101	0x01000101	0x01010101
0x1c04e9c0:	0x00000101	0x00000001	0x00000001	0x00000100
0x1c04e9d0:	0x00000101	0x01000101	0x00010101	0x01000000
0x1c04e9e0:	0x01020101	0x01010100	0x01010101	0x01010001
0x1c04e9f0:	0x01010100	0x01010000	0x01000100	0x01010101
0x1c04ea00:	0x00010001	0x01010100	0x00000100	0x00000101
0x1c04ea10:	0x01010100	0x00000001	0x01010100	0x00010001
0x1c04ea20:	0x00010100	0x01000200	0x01000101	0x01010101
0x1c04ea30:	0x01010101	0x01010101	0x02010200	0x02000100
0x1c04ea40:	0x01010001	0x01010100	0x01000101	0x01000101
0x1c04ea50:	0x01010100	0x00010100	0x01000100	0x01000100
0x1c04ea60:	0x01010101	0x01010101	0x01010101	0x01000101
0x1c04ea70:	0x02010100	0x01010102	0x01000101	0x01010101
0x1c04ea80:	0x01010101	0x01010000	0x01010001	0x00000001
0x1c04ea90:	0x00010000	0x01010100	0x01000100	0x01010100
0x1c04eaa0:	0x00010100	0x02010101	0x01010101	0x01010101
0x1c04eab0:	0x01010201	0x02010101	0x01000201	0x01000101
0x1c04eac0:	0x01000000	0x00000100	0x00010101	0x01000100
0x1c04ead0:	0x01000000	0x01000201	0x01000100	0x01010100
0x1c04eae0:	0x01010101	0x01000101	0x01010102	0x01000100
0x1c04eaf0:	0x02010201	0x01010100	0x01010101	0x01010101
0x1c04eb00:	0x01010101	0x01010100	0x01010101	0x01010101
0x1c04eb10:	0x01000101	0x01000001	0x01000100	0x01000101
0x1c04eb20:	0x01010101	0x01010201	0x01010100	0x01010101
0x1c04eb30:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04e940:	0x01000101	0x00000000	0x00010100	0x00000101
0x1c04e950:	0x01010100	0x00000100	0x00000100	0x01010100
0x1c04e960:	0x01010101	0x02010000	0x01010101	0x01000101
0x1c04e970:	0x01010100	0x01010101	0x01010100	0x01010101
0x1c04e980:	0x00000101	0x00010001	0x01000100	0x01000100
0x1c04e990:	0x00000100	0x01010101	0x00000201	0x01010101
0x1c04e9a0:	0x01010100	0x02020101	0x01010201	0x01010002
0x1c04e9b0:	0x01010301	0x01010101	0x01010101	0x01010101
0x1c04e9c0:	0x00010101	0x00000001	0x00010101	0x00010101
0x1c04e9d0:	0x01000101	0x01000101	0x00010101	0x01010000
0x1c04e9e0:	0x01020101	0x02010100	0x01010201	0x03010001
0x1c04e9f0:	0x01010100	0x01010101	0x01020101	0x01010101
0x1c04ea00:	0x00010101	0x01010100	0x01000101	0x00010101
0x1c04ea10:	0x01010101	0x00010001	0x01010100	0x01010101
0x1c04ea20:	0x00010100	0x02010200	0x01010101	0x01010101
0x1c04ea30:	0x02010101	0x02010101	0x02010201	0x02000100
0x1c04ea40:	0x01010001	0x01010100	0x01010101	0x01000101
0x1c04ea50:	0x01010100	0x00010100	0x01010100	0x01010101
0x1c04ea60:	0x01010101	0x02010101	0x01010101	0x02010101
0x1c04ea70:	0x02010101	0x01010102	0x01010101	0x02010101
0x1c04ea80:	0x01010101	0x01010100	0x01010001	0x01000101
0x1c04ea90:	0x01010101	0x01010100	0x01000100	0x01010101
0x1c04eaa0:	0x01010100	0x02010101	0x01010201	0x02010101
0x1c04eab0:	0x01010301	0x02010101	0x01010301	0x01010101
0x1c04eac0:	0x01010100	0x01010101	0x01010101	0x01000101
0x1c04ead0:	0x01000101	0x01010201	0x01010101	0x01010100
0x1c04eae0:	0x01010101	0x01010101	0x01010202	0x01010101
0x1c04eaf0:	0x02010201	0x02010100	0x02010101	0x02010101
0x1c04eb00:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eb10:	0x01000101	0x01010101	0x01000101	0x01010101
0x1c04eb20:	0x01010201	0x01010201	0x01010100	0x01010201
0x1c04eb30:	0x01020101	0x01010101	0x01010101	0x02020101
0x1c04e940:	0x01000101	0x00000100	0x00010100	0x01000101
0x1c04e950:	0x01010101	0x00000101	0x00000100	0x01010100
0x1c04e960:	0x02010101	0x02010100	0x01010101	0x01010202
0x1c04e970:	0x02010300	0x01010101	0x01010100	0x01010101
0x1c04e980:	0x01000101	0x00010101	0x01000100	0x01010201
0x1c04e990:	0x00000101	0x01010101	0x00000201	0x01010101
0x1c04e9a0:	0x01010101	0x02020101	0x02010201	0x02010102
0x1c04e9b0:	0x01010301	0x01010101	0x01010103	0x01010102
0x1c04e9c0:	0x00010101	0x00010101	0x00010101	0x01010101
0x1c04e9d0:	0x01000101	0x01000101	0x01010101	0x01010000
0x1c04e9e0:	0x01020101	0x03010100	0x01010301	0x03010101
0x1c04e9f0:	0x02010101	0x01020101	0x01020101	0x01010201
0x1c04ea00:	0x01010101	0x01010100	0x01000101	0x00010101
0x1c04ea10:	0x01010101	0x00010101	0x01010201	0x01010101
0x1c04ea20:	0x01010200	0x03010201	0x02010201	0x02010102
0x1c04ea30:	0x02010102	0x03010101	0x03010201	0x02010101
0x1c04ea40:	0x01010001	0x02010100	0x01010101	0x01010101
0x1c04ea50:	0x01010101	0x00010101	0x01010101	0x01010101
0x1c04ea60:	0x01010101	0x02020201	0x01010101	0x02010101
0x1c04ea70:	0x02010101	0x01010102	0x01010201	0x02010201
0x1c04ea80:	0x01010101	0x01010100	0x01010001	0x01010101
0x1c04ea90:	0x01010101	0x01010100	0x01010100	0x01010101
0x1c04eaa0:	0x01010101	0x02020201	0x01010201	0x02020201
0x1c04eab0:	0x01010302	0x02010101	0x01010301	0x01010101
0x1c04eac0:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04ead0:	0x01000101	0x01010201	0x01010101	0x01010100
0x1c04eae0:	0x01010101	0x01010102	0x02020202	0x01010301
0x1c04eaf0:	0x03010301	0x02010101	0x02010201	0x02010201
0x1c04eb00:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eb10:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eb20:	0x01010202	0x03020201	0x02010201	0x02020201
0x1c04eb30:	0x01020101	0x01020101	0x02010101	0x02020101
0x1c04e940:	0x01000101	0x00000100	0x01010100	0x01000101
0x1c04e950:	0x01010101	0x01000101	0x00000100	0x01010100
0x1c04e960:	0x03010203	0x02010101	0x01020201	0x01010202
0x1c04e970:	0x02010301	0x02010201	0x03030201	0x01010101
0x1c04e980:	0x01010101	0x01010101	0x01000100	0x01010201
0x1c04e990:	0x01000101	0x01010101	0x00010201	0x01010101
0x1c04e9a0:	0x01010201	0x02030101	0x03010201	0x03010102
0x1c04e9b0:	0x01020301	0x01010102	0x01010103	0x02010102
0x1c04e9c0:	0x01010101	0x01010102	0x01010101	0x01010101
0x1c04e9d0:	0x01000101	0x01010101	0x01010101	0x01010101
0x1c04e9e0:	0x01020103	0x03010100	0x03020301	0x03010101
0x1c04e9f0:	0x02010201	0x01020101	0x02020201	0x01010201
0x1c04ea00:	0x01010101	0x01010101	0x01000101	0x00010101
0x1c04ea10:	0x01010101	0x00010101	0x01010201	0x01010101
0x1c04ea20:	0x01010301	0x03010301	0x03010301	0x02020203
0x1c04ea30:	0x03010102	0x03010201	0x03010301	0x02010201
0x1c04ea40:	0x01010101	0x02010101	0x01010101	0x01010101
0x1c04ea50:	0x01010101	0x01010102	0x01010101	0x01010201
0x1c04ea60:	0x02010102	0x02020201	0x02010101	0x02010101
0x1c04ea70:	0x03020201	0x01010303	0x03010202	0x02020201
0x1c04ea80:	0x01010101	0x01010100	0x02010101	0x01010101
0x1c04ea90:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eaa0:	0x01010201	0x02020201	0x03010201	0x03020201
0x1c04eab0:	0x02020302	0x02010202	0x02010301	0x01010201
0x1c04eac0:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04ead0:	0x01010101	0x01010201	0x01010102	0x03010100
0x1c04eae0:	0x02010202	0x03010102	0x03020202	0x02010301
0x1c04eaf0:	0x03010301	0x02020201	0x03020201	0x02010201
0x1c04eb00:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eb10:	0x02010101	0x01010101	0x01010101	0x01010101
0x1c04eb20:	0x01020302	0x03020301	0x02010201	0x02020202
0x1c04eb30:	0x01020202	0x02020102	0x02010201	0x03020202
0x1c04e940:	0x02000101	0x00000100	0x01010100	0x01000101
0x1c04e950:	0x01010101	0x01010101	0x00000100	0x01020101
0x1c04e960:	0x03010303	0x02010101	0x01020201	0x02020303
0x1c04e970:	0x03020301	0x03010202	0x03030301	0x02030201
0x1c04e980:	0x01010201	0x01010101	0x01000201	0x02010301
0x1c04e990:	0x01000101	0x01010101	0x00010201	0x01010101
0x1c04e9a0:	0x03010201	0x03030301	0x03010301	0x03030102
0x1c04e9b0:	0x01020301	0x01030302	0x02010203	0x03010103
0x1c04e9c0:	0x01010101	0x01010102	0x01010101	0x01010101
0x1c04e9d0:	0x02010101	0x01010101	0x01020101	0x02010101
0x1c04e9e0:	0x02030203	0x03010300	0x03030302	0x03010101
0x1c04e9f0:	0x03020201	0x03030101	0x02020201	0x02010302
0x1c04ea00:	0x01010101	0x01010201	0x01000101	0x01010101
0x1c04ea10:	0x01010201	0x00010101	0x02010301	0x01010201
0x1c04ea20:	0x01020301	0x03010301	0x03010302	0x03020303
0x1c04ea30:	0x03020202	0x03030202	0x03010301	0x03010201
0x1c04ea40:	0x02020101	0x02010101	0x01010201	0x01010201
0x1c04ea50:	0x01010101	0x01010102	0x01010101	0x02010201
0x1c04ea60:	0x03010302	0x03020303	0x02010203	0x02020102
0x1c04ea70:	0x03020302	0x02020303	0x03020202	0x03020302
0x1c04ea80:	0x02010101	0x01010201	0x03020101	0x01010101
0x1c04ea90:	0x01010101	0x01010101	0x01010201	0x01020101
0x1c04eaa0:	0x01010201	0x02030303	0x03010301	0x03020202
0x1c04eab0:	0x02020302	0x03020202	0x02010301	0x02010201
0x1c04eac0:	0x01010101	0x01010201	0x01010101	0x02010101
0x1c04ead0:	0x02010101	0x01010201	0x02010102	0x03010100
0x1c04eae0:	0x02020202	0x03010303	0x03030203	0x03010301
0x1c04eaf0:	0x03010302	0x03020301	0x03020201	0x03010302
0x1c04eb00:	0x02010201	0x02010101	0x02010101	0x02010201
0x1c04eb10:	0x03010101	0x01010101	0x01010101	0x02010102
0x1c04eb20:	0x01030303	0x03020301	0x03010301	0x03020302
0x1c04eb30:	0x03020203	0x02020202	0x02010202	0x03030203
0x1c04e940:	0x02010203	0x01010101	0x01010301	0x01010101
0x1c04e950:	0x02010101	0x01010201	0x01010101	0x01030101
0x1c04e960:	0x03030303	0x03030301	0x03030302	0x03030303
0x1c04e970:	0x03030301	0x03030303	0x03030301	0x03030303
0x1c04e980:	0x01010301	0x01010101	0x03000301	0x02010301
0x1c04e990:	0x01010102	0x01010101	0x00010301	0x01020301
0x1c04e9a0:	0x03030302	0x03030303	0x03030303	0x03030303
0x1c04e9b0:	0x03030301	0x03030303	0x03020303	0x03030303
0x1c04e9c0:	0x01010201	0x01010102	0x01010201	0x01010201
0x1c04e9d0:	0x02020201	0x03010303	0x01020201	0x02010101
0x1c04e9e0:	0x03030303	0x03030301	0x03030303	0x03030203
0x1c04e9f0:	0x03030302	0x03030203	0x03030301	0x03030303
0x1c04ea00:	0x01020101	0x03020201	0x02010301	0x01010201
0x1c04ea10:	0x02030201	0x01020102	0x03020301	0x02010203
0x1c04ea20:	0x02030303	0x03030302	0x03030303	0x03030303
0x1c04ea30:	0x03030303	0x03030303	0x03030303	0x03010302
0x1c04ea40:	0x02020202	0x03010301	0x02020301	0x03010301
0x1c04ea50:	0x02010301	0x01030302	0x03020201	0x03020301
0x1c04ea60:	0x03030302	0x03030303	0x03030303	0x03020303
0x1c04ea70:	0x03030302	0x03030303	0x03030303	0x03030303
0x1c04ea80:	0x03020202	0x03010201	0x03030202	0x02020203
0x1c04ea90:	0x02010201	0x02010101	0x03010301	0x03030302
0x1c04eaa0:	0x02020302	0x03030303	0x03030303	0x03030303
0x1c04eab0:	0x03030303	0x03030303	0x03020302	0x03030303
0x1c04eac0:	0x02010202	0x02020201	0x02010202	0x02020302
0x1c04ead0:	0x03010201	0x03020302	0x02020102	0x03020101
0x1c04eae0:	0x03030303	0x03020303	0x03030303	0x03020303
0x1c04eaf0:	0x03030302	0x03030302	0x03030303	0x03030303
0x1c04eb00:	0x03020202	0x03020301	0x03010303	0x03030302
0x1c04eb10:	0x03020202	0x01020201	0x02010302	0x02020302
0x1c04eb20:	0x03030303	0x03030303	0x03030302	0x03030303
0x1c04eb30:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04e940:	0x0c0b0c0c	0x0c0b0c0c	0x0c0b0c0b	0x0c0c0c0b
0x1c04e950:	0x0c0c0c0c	0x0c0b0c0b	0x0c0b0c0b	0x0c0c0c0c
0x1c04e960:	0x0e0c0c0c	0x0e0d0c0c	0x0d0c0e0c	0x0c0e0e0e
0x1c04e970:	0x0e0c0d0c	0x0c0c0c0c	0x0e0e0c0c	0x0c0c0c0e
0x1c04e980:	0x0e0c0e0c	0x0c0c0c0c	0x0d0c0e0c	0x0d0c0e0c
0x1c04e990:	0x0e0c0c0c	0x0c0c0d0c	0x0c0c0e0d	0x0c0c0c0c
0x1c04e9a0:	0x0f0e0e0c	0x0e0e0e0e	0x0e0c0e0e	0x0f0d0e0e
0x1c04e9b0:	0x0c0c0e0c	0x0d0e0e0e	0x0e0c0d0e	0x0e0c0e0e
0x1c04e9c0:	0x0f0c0e0c	0x0c0c0d0e	0x0e0d0d0d	0x0e0c0e0c
0x1c04e9d0:	0x0e0c0e0d	0x0e0c0e0e	0x0e0e0e0c	0x0e0c0d0d
0x1c04e9e0:	0x0f0e0c0e	0x0f0d0f0c	0x0e0e0f0e	0x0e0c0c0c
0x1c04e9f0:	0x0d0c0e0c	0x0e0e0c0c	0x0c0e0e0c	0x0d0c0e0e
0x1c04ea00:	0x100e0f0e	0x0f0f0f0e	0x0e0e0f0f	0x0f0e0f0f
0x1c04ea10:	0x0f0f0f0e	0x0e0f0f0f	0x0f0e0f0e	0x0e0e0e0f
0x1c04ea20:	0x100e100f	0x100f100f	0x100f100f	0x0f0f0f0f
0x1c04ea30:	0x100f1010	0x100f0f0f	0x100f100f	0x100f0f0f
0x1c04ea40:	0x100f100f	0x100f100f	0x100f100e	0x100f100f
0x1c04ea50:	0x0f0f100f	0x0e0f0f0f	0x100f0f0e	0x0f0f100f
0x1c04ea60:	0x100e0f0e	0x100f0f0f	0x0e0e0f0e	0x0f0e0f0f
0x1c04ea70:	0x100e0f0f	0x0f0e0f0f	0x100e0f0e	0x0f0e0f10
0x1c04ea80:	0x100f0f0f	0x100f100e	0x100f0f0f	0x0f0e0f0f
0x1c04ea90:	0x0f0f0f0f	0x0f0e0f0e	0x0f0e100f	0x100f0f0f
0x1c04eaa0:	0x0f0e0f0e	0x0f0f0f0f	0x0f0e100f	0x100f0f0e
0x1c04eab0:	0x0f0f100f	0x0f0f0f0f	0x0f0e100e	0x0f0e0e0f
0x1c04eac0:	0x100f100f	0x100f100f	0x100f0f0f	0x100f100f
0x1c04ead0:	0x100f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x100f0f10
0x1c04eae0:	0x100f0f0f	0x0f0f100f	0x1010100f	0x0f0f100f
0x1c04eaf0:	0x0f0f100f	0x100f0f0f	0x100f0f0f	0x100e0f10
0x1c04eb00:	0x11101010	0x1010100f	0x10101010	0x10101010
0x1c04eb10:	0x100f1010	0x100f1010	0x0f0f100f	0x100f1010
0x1c04eb20:	0x11101010	0x100f1110	0x1010100f	0x10101010
0x1c04eb30:	0x10101010	0x10101010	0x1010100f	0x100f1010
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
