0x1c04e940:	0x00ff0000	0xffff00ff	0xff0000ff	0xff000000
0x1c04ea00:	0x06060605	0x06060605	0x06030606	0x06050606
0x1c04ea10:	0x06060606	0x06060606	0x06050705	0x06050606
0x1c04ea20:	0x06060706	0x07060706	0x07060706	0x06060607
0x1c04ea30:	0x07060606	0x07060606	0x07060706	0x06050606
0x1c04ea40:	0x06060606	0x07060705	0x06060605	0x07050706
0x1c04ea50:	0x06060706	0x06060606	0x06060605	0x07060706
0x1c04ea60:	0x07060706	0x07070707	0x06060706	0x07060706
0x1c04ea70:	0x07060706	0x06060707	0x07060606	0x07060707
0x1c04ea80:	0x07060706	0x07060706	0x07070606	0x06060606
0x1c04ea90:	0x07070606	0x06050605	0x07050706	0x07060706
0x1c04eaa0:	0x06060706	0x07070707	0x07070707	0x07060706
0x1c04eab0:	0x07070707	0x07070706	0x07060706	0x07060607
0x1c04eac0:	0x07060707	0x07060707	0x07070707	0x07060707
0x1c04ead0:	0x07070706	0x07060707	0x07060706	0x07060706
0x1c04eae0:	0x07070706	0x07060707	0x07070707	0x07060707
0x1c04eaf0:	0x07060706	0x07070706	0x07070707	0x07060707
0x1c04eb00:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eb10:	0x07060707	0x07070707	0x07070707	0x07060707
0x1c04eb20:	0x07070707	0x07070807	0x07070706	0x07070707
0x1c04eb30:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e940:	0x09070909	0x07070807	0x08070907	0x09070708
0x1c04e950:	0x08070907	0x08070807	0x07070707	0x09090907
0x1c04e960:	0x0b070909	0x0a090807	0x09090907	0x09070a09
0x1c04e970:	0x0a080907	0x09070909	0x0b090907	0x09080909
0x1c04e980:	0x0c090b09	0x09090909	0x0b070c09	0x0b090b09
0x1c04e990:	0x0b090909	0x0a090b09	0x09090b09	0x0a090a09
0x1c04e9a0:	0x0c090a09	0x0a0a0b09	0x0b090b09	0x0c0a0a0a
0x1c04e9b0:	0x0a090b09	0x0a090b0a	0x0a080a09	0x0b09090a
0x1c04e9c0:	0x0c0a0b0a	0x0b0b0b0c	0x0c0b0c0b	0x0c0b0c0b
0x1c04e9d0:	0x0c0a0c0c	0x0c0a0c0b	0x0c0b0c0b	0x0c090b0b
0x1c04e9e0:	0x0c0b0b0c	0x0c0b0c09	0x0c0c0c0c	0x0c0b0b0a
0x1c04e9f0:	0x0c0b0c0b	0x0c0b0b09	0x0b0b0c0b	0x0b0b0b0b
0x1c04ea00:	0x0c0c0c0b	0x0c0c0c0c	0x0c0c0c0c	0x0c0b0c0c
0x1c04ea10:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0b	0x0c0c0c0d
0x1c04ea20:	0x0c0c0d0c	0x0c0c0e0c	0x0d0c0c0c	0x0c0c0c0c
0x1c04ea30:	0x0d0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea40:	0x0e0c0e0d	0x0e0c0e0c	0x0d0c0d0c	0x0e0c0e0c
0x1c04ea50:	0x0d0c0e0c	0x0c0c0d0c	0x0d0c0d0c	0x0e0c0e0c
0x1c04ea60:	0x0e0c0e0c	0x0e0e0e0c	0x0c0c0d0c	0x0e0c0d0c
0x1c04ea70:	0x0e0c0d0c	0x0c0c0d0c	0x0e0c0d0c	0x0d0c0d0e
0x1c04ea80:	0x0f0d0e0d	0x0f0d0e0c	0x0f0e0e0e	0x0e0d0e0e
0x1c04ea90:	0x0f0e0e0d	0x0e0c0d0c	0x0e0d0e0d	0x0e0d0d0e
0x1c04eaa0:	0x0e0c0e0c	0x0e0d0e0d	0x0e0d0e0d	0x0e0e0e0c
0x1c04eab0:	0x0e0e0f0e	0x0e0e0e0d	0x0e0c0e0c	0x0e0c0d0d
0x1c04eac0:	0x100e0f0e	0x0e0e0f0e	0x0f0e0f0e	0x0f0e0f0e
0x1c04ead0:	0x0f0e0e0e	0x0f0e0f0e	0x0f0e0f0e	0x100e0e0e
0x1c04eae0:	0x100d0e0e	0x0f0d0e0e	0x0f0f0f0e	0x0e0d0f0e
0x1c04eaf0:	0x0f0d0f0e	0x0f0e0e0d	0x0f0e0f0e	0x0e0c0e0e
0x1c04eb00:	0x100f0f0f	0x100f0f0e	0x0f0f1010	0x100f0f0f
0x1c04eb10:	0x0f0e0f0f	0x0f0f0f0f	0x0f0e0f0e	0x0f0e0f0f
0x1c04eb20:	0x100e0f0f	0x100e100f	0x100f100e	0x100f100f
0x1c04eb30:	0x0f0f100f	0x0f0f100f	0x100e0f0e	0x0f0f0f10
0x1c04e940:	0x13101313	0x11101110	0x11111310	0x13111111
0x1c04e950:	0x12111311	0x12111311	0x11101110	0x13131311
0x1c04e960:	0x13111213	0x13111111	0x13131311	0x13111313
0x1c04e970:	0x13111311	0x13111311	0x13131311	0x11111313
0x1c04e980:	0x13131313	0x13131313	0x13111313	0x13131313
0x1c04e990:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9a0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9b0:	0x13131311	0x13131313	0x13111313	0x13131313
0x1c04e9c0:	0x14131313	0x13131313	0x14131313	0x13131413
0x1c04e9d0:	0x13131313	0x14131413	0x13131313	0x13131313
0x1c04e9e0:	0x14131313	0x13131313	0x13131413	0x14131313
0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea00:	0x16131413	0x15151514	0x14131514	0x13131515
0x1c04ea10:	0x15151514	0x14141414	0x14131513	0x14141415
0x1c04ea20:	0x14131513	0x15131614	0x15131514	0x14131414
0x1c04ea30:	0x16151414	0x15141414	0x16131513	0x14131414
0x1c04ea40:	0x16161616	0x16151614	0x16161615	0x17151615
0x1c04ea50:	0x16151616	0x16151616	0x16151614	0x16151616
0x1c04ea60:	0x16141614	0x16161615	0x15141515	0x16141516
0x1c04ea70:	0x16151514	0x15141516	0x17141515	0x15141616
0x1c04ea80:	0x18161616	0x17161716	0x17171616	0x16161617
0x1c04ea90:	0x17171616	0x17151615	0x17151716	0x17161616
0x1c04eaa0:	0x16151614	0x16161616	0x16151616	0x16161615
0x1c04eab0:	0x16161716	0x16161616	0x16141714	0x16151516
0x1c04eac0:	0x17161717	0x17161717	0x17171717	0x17161717
0x1c04ead0:	0x17161616	0x17161717	0x17161716	0x17161716
0x1c04eae0:	0x17161616	0x17161716	0x17171717	0x17151716
0x1c04eaf0:	0x17161716	0x17161615	0x17161717	0x16151616
0x1c04eb00:	0x18171717	0x17171717	0x17171717	0x17171717
0x1c04eb10:	0x17171717	0x17171717	0x17171716	0x17161717
0x1c04eb20:	0x17171717	0x17161717	0x17171716	0x17171717
0x1c04eb30:	0x17171717	0x17171717	0x17161716	0x17171717
0x1c04e940:	0x1b191b1b	0x19191b19	0x19191c19	0x1b191b19
0x1c04e950:	0x1b1b1b1b	0x1b191b1a	0x19191b19	0x1b1b1b1a
0x1c04e960:	0x1b191a1b	0x1b1b1919	0x1b1b1b19	0x1b1a1b1b
0x1c04e970:	0x1b1b1b19	0x1b191b1b	0x1b1b1b19	0x1a1b1b1b
0x1c04e980:	0x1c1b1c1b	0x1b1b1b1b	0x1c1b1c1b	0x1c1b1c1b
0x1c04e990:	0x1c1b1c1b	0x1b1b1b1c	0x1b1b1c1b	0x1b1b1b1b
0x1c04e9a0:	0x1c1b1b1b	0x1b1b1b1c	0x1c1b1b1b	0x1c1b1b1b
0x1c04e9b0:	0x1b1b1c1b	0x1b1b1b1c	0x1b1b1b1c	0x1c1b1b1c
0x1c04e9c0:	0x1c1b1c1b	0x1c1c1b1c	0x1c1c1c1c	0x1c1b1c1b
0x1c04e9d0:	0x1c1c1c1c	0x1c1b1c1c	0x1c1c1c1c	0x1c1b1b1c
0x1c04e9e0:	0x1c1b1b1c	0x1c1b1c1a	0x1c1c1c1c	0x1c1b1b1b
0x1c04e9f0:	0x1b1b1b1b	0x1b1b1b1b	0x1b1b1c1b	0x1b1b1b1c
0x1c04ea00:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea10:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea20:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1b1c1c
0x1c04ea30:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea40:	0x1d1c1c1c	0x1d1c1c1c	0x1c1c1c1c	0x1d1c1c1c
0x1c04ea50:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1d1c1c1c
0x1c04ea60:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea70:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea80:	0x1e1c1c1c	0x1d1c1d1c	0x1e1d1c1c	0x1c1c1c1d
0x1c04ea90:	0x1d1d1c1c	0x1c1c1c1c	0x1d1c1d1c	0x1d1d1c1c
0x1c04eaa0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04eab0:	0x1c1c1e1c	0x1c1c1c1c	0x1c1c1d1c	0x1c1c1c1c
0x1c04eac0:	0x1e1c1d1c	0x1d1c1d1c	0x1d1d1d1d	0x1d1c1d1d
0x1c04ead0:	0x1d1c1c1c	0x1d1c1d1d	0x1d1c1c1c	0x1e1c1c1c
0x1c04eae0:	0x1d1c1c1c	0x1c1c1c1c	0x1d1d1d1d	0x1d1c1d1c
0x1c04eaf0:	0x1d1c1d1c	0x1d1c1c1c	0x1d1c1c1c	0x1c1c1c1c
0x1c04eb00:	0x1e1d1d1d	0x1e1d1d1d	0x1e1d1e1e	0x1e1d1d1d
0x1c04eb10:	0x1e1d1d1d	0x1d1d1d1d	0x1d1c1d1d	0x1d1c1d1e
0x1c04eb20:	0x1d1c1d1d	0x1e1c1e1c	0x1d1d1d1c	0x1d1d1d1c
0x1c04eb30:	0x1d1d1d1d	0x1c1d1c1d	0x1d1c1c1c	0x1d1d1c1d
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eae0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaf0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
