0x1c04e940:	0x00ff0000	0xffff0000	0x00000000	0xff000000
0x1c04ea40:	0x09090909	0x09090907	0x09090909	0x09090909
0x1c04ea50:	0x09090909	0x08090909	0x09090909	0x09090909
0x1c04ea60:	0x0a090909	0x0a0a090a	0x09090909	0x0a09090a
0x1c04ea70:	0x0a0a0909	0x0909090a	0x0909090a	0x0909090a
0x1c04ea80:	0x0b0a090a	0x0a090a0a	0x0b0b0a0a	0x0a0a0a0b
0x1c04ea90:	0x0a0b090a	0x09090909	0x0a090a09	0x0a0a090a
0x1c04eaa0:	0x0a0a0a0a	0x0a0b0a0b	0x0b0b0b0b	0x0b0b0a0a
0x1c04eab0:	0x0a0b0c0b	0x0a0b0a0a	0x090a0b09	0x0a0a090a
0x1c04eac0:	0x0b0b0b0b	0x0b0b0b0b	0x0b0b0b0b	0x0b0b0c0c
0x1c04ead0:	0x0b0b0b0b	0x0b0b0c0b	0x0b0b0b0b	0x0c0b0b0b
0x1c04eae0:	0x0c0b0b0b	0x0b0a0b0b	0x0b0c0b0b	0x0b0a0c0b
0x1c04eaf0:	0x0b0b0c0b	0x0c0b0b0a	0x0b0b0b0c	0x0b0b0b0b
0x1c04eb00:	0x0c0c0b0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0b0c
0x1c04eb10:	0x0c0c0b0c	0x0c0c0b0c	0x0b0c0b0b	0x0c0b0b0c
0x1c04eb20:	0x0b0c0b0c	0x0c0b0c0c	0x0c0c0c0b	0x0c0c0c0b
0x1c04eb30:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0b	0x0b0c0c0c
0x1c04e940:	0x10101011	0x10101010	0x10101010	0x10101010
0x1c04e950:	0x10101010	0x10101010	0x10101010	0x10111010
0x1c04e960:	0x11101010	0x10101010	0x10101010	0x10101011
0x1c04e970:	0x10101010	0x10101010	0x10101010	0x10101011
0x1c04e980:	0x11111111	0x10111011	0x11101211	0x11111111
0x1c04e990:	0x11101010	0x11111111	0x10101111	0x11111111
0x1c04e9a0:	0x13121111	0x12131113	0x12111213	0x13131112
0x1c04e9b0:	0x11121311	0x11131313	0x11111113	0x11111113
0x1c04e9c0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9d0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9e0:	0x13131313	0x13131312	0x13131313	0x13131313
0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea00:	0x14141414	0x14151414	0x14131414	0x13131415
0x1c04ea10:	0x13151414	0x13151315	0x14131414	0x13141415
0x1c04ea20:	0x14131313	0x14131413	0x14131313	0x13131314
0x1c04ea30:	0x14141314	0x14131414	0x14131313	0x14131313
0x1c04ea40:	0x16161616	0x16161615	0x15161615	0x16151616
0x1c04ea50:	0x15161616	0x14161516	0x16161515	0x16161616
0x1c04ea60:	0x16151616	0x16161616	0x14151516	0x16161516
0x1c04ea70:	0x16161515	0x16161516	0x16161516	0x15151516
0x1c04ea80:	0x18171617	0x17171617	0x17171617	0x16161617
0x1c04ea90:	0x17171617	0x16161616	0x17161717	0x17171617
0x1c04eaa0:	0x16161616	0x16171617	0x17171717	0x17171617
0x1c04eab0:	0x16171717	0x16171617	0x16161716	0x16161617
0x1c04eac0:	0x18171718	0x17171818	0x17171717	0x17171718
0x1c04ead0:	0x18181717	0x17171818	0x17171717	0x18181718
0x1c04eae0:	0x18171717	0x17171717	0x17171717	0x17171717
0x1c04eaf0:	0x17171717	0x18181717	0x17171717	0x17171717
0x1c04eb00:	0x18181818	0x18181818	0x18181819	0x18181818
0x1c04eb10:	0x18181818	0x17181718	0x17181818	0x18181818
0x1c04eb20:	0x17181718	0x18181818	0x17181717	0x18181817
0x1c04eb30:	0x17181718	0x18181818	0x18181717	0x17171718
0x1c04e940:	0x1a191b1b	0x19191919	0x191b1a19	0x19191b1a
0x1c04e950:	0x191b1a1b	0x19191a1a	0x19191919	0x1b1b1b1a
0x1c04e960:	0x1b1a191b	0x1a1b1819	0x191b1919	0x191a1a1b
0x1c04e970:	0x1a1a1b19	0x1a19191a	0x1b1b1919	0x191b191b
0x1c04e980:	0x1c1b1b1b	0x1b1b1a1b	0x1c1a1c1b	0x1b1b1b1b
0x1c04e990:	0x1b1b1b1b	0x1b1c1b1c	0x191b1b1b	0x1b1b1b1b
0x1c04e9a0:	0x1c1c1b1b	0x1b1c1b1c	0x1b1b1b1c	0x1c1b1b1c
0x1c04e9b0:	0x1b1c1c1b	0x1b1c1b1c	0x1b1b1b1c	0x1b1c1b1c
0x1c04e9c0:	0x1c1c1c1c	0x1c1c1b1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04e9d0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1b1c
0x1c04e9e0:	0x1c1c1b1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1b1c
0x1c04e9f0:	0x1c1c1c1c	0x1c1c1c1c	0x1b1c1c1c	0x1c1c1c1c
0x1c04ea00:	0x1c1c1c1d	0x1d1e1c1d	0x1c1c1d1e	0x1c1d1c1e
0x1c04ea10:	0x1c1e1c1c	0x1c1e1c1e	0x1c1d1d1c	0x1c1d1c1d
0x1c04ea20:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1d
0x1c04ea30:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea40:	0x1e1e1e1e	0x1e1e1e1d	0x1e1e1e1d	0x1e1e1e1e
0x1c04ea50:	0x1d1e1e1e	0x1c1e1d1e	0x1e1e1d1d	0x1e1e1e1e
0x1c04ea60:	0x1e1d1c1e	0x1e1e1d1e	0x1c1d1d1d	0x1d1e1c1e
0x1c04ea70:	0x1e1e1d1d	0x1d1e1d1e	0x1e1e1d1e	0x1d1d1d1e
0x1c04ea80:	0x1f1f1e1f	0x1f1f1e1e	0x1f1f1e1f	0x1e1e1e1f
0x1c04ea90:	0x1e1f1e1f	0x1e1e1e1e	0x1e1e1f1f	0x1e1f1e1f
0x1c04eaa0:	0x1e1d1e1e	0x1e1f1e1e	0x1e1e1e1f	0x1e1e1e1e
0x1c04eab0:	0x1e1e1f1f	0x1e1f1e1e	0x1e1e1e1e	0x1d1e1d1e
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eae0:	0x1f1f1e1f	0x1e1e1e1f	0x1f1f1e1f	0x1e1e1f1f
0x1c04eaf0:	0x1e1e1f1e	0x1e1f1e1e	0x1f1f1e1f	0x1e1e1e1f
0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1e	0x1f1f1f1f
0x1c04eb30:	0x1f1f1f1f	0x1e1f1e1f	0x1f1f1e1f	0x1e1f1e1f
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eae0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaf0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eae0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaf0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eae0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaf0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
